Client_Income_Type,Client_Education,Client_Marital_Status,Loan_Contract_Type,total,total_defaults,default_rate
Govt Job,Graduation dropout,S,RL,3,0,0
NULL,Junior secondary,NULL,CL,1,0,0
Service,Secondary,NULL,NULL,8,0,0
Service,Graduation dropout,S,NULL,6,0,0
Maternity leave,Graduation,M,RL,1,0,0
Service,Post Grad,M,CL,7,0,0
Service,Graduation dropout,D,RL,7,0,0
Service,Junior secondary,S,CL,27,0,0
NULL,Graduation dropout,D,CL,4,0,0
NULL,Graduation,M,NULL,8,0,0
Businessman,Graduation,M,RL,1,0,0
Commercial,NULL,M,NULL,6,0,0
Commercial,Graduation dropout,NULL,RL,2,0,0
